,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
sp_121,0,1,2,3,1,0,0,3,1,1,3,1,0,4,0,1,1,1,7,3,6
sp_122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sp_123,0,0,0,0,0,0,1,3,1,0,0,2,0,0,0,4,0,0,0,4,0
sp_124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sp_125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_126,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4,1,0,0,2,0,0
sp_127,0,0,0,0,0,0,0,2,1,2,2,7,2,1,1,0,0,0,0,0,0
sp_128,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,1,0,0,1,2,0
sp_129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
sp_130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_131,0,2,0,1,0,0,0,1,0,1,3,0,0,0,2,0,0,0,0,1,0
sp_132,0,3,50,10,0,0,0,0,0,0,0,1,7,0,0,0,1,5,2,48,1
sp_133,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
sp_134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_135,0,4,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,0,0
sp_136,44,357,195,74,35,0,0,0,0,0,0,0,0,0,0,7,1,7,40,56,72
sp_137,4715,9131,9074,3504,3729,16,0,14,0,2,6,88,91,165,431,755,364,343,1964,2466,1954
sp_138,2,18,16,4,4,0,0,0,0,0,0,1,2,1,7,16,0,0,11,3,7
sp_139,165,2820,4634,662,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_140,0,123,146,9,0,0,0,0,0,1,0,1,3,3,27,3,0,12,268,510,28
sp_141,4724,21783,43305,13884,3691,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
sp_142,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1
sp_143,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
sp_144,0,1,2,0,0,0,14,0,0,0,0,1,1,1,4,1,0,0,1,0,0
sp_145,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
sp_146,0,2,0,1,7,0,0,0,9,41,9,20,87,381,2,1,7,47,2,4,315
sp_147,4,11,3,2,0,3,1,3,2,15,30,60,42,165,25,13,5,15,19,24,31
sp_148,0,7,11,0,0,0,0,0,0,0,1,13,0,1,32,7,1,4,4,9,1
sp_149,1,2,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3,0,3,8,93
sp_151,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sp_153,1,2,5,2,0,0,0,1,0,0,11,16,2,11,25,10,7,1,19,42,10
sp_154,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_155,0,0,0,0,1,0,2,0,2,1,0,8,5,15,5,1,8,2,3,14,10
sp_156,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0
sp_157,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_158,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_159,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_160,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0
sp_161,2,2,2,0,2,0,0,0,0,0,0,0,2,22,158,13,6,3,39,4,1
sp_162,0,15,1,2,3,1,5,87,7,21,67,37,10,38,41,4,4,7,21,76,11
sp_163,1,14,129,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_164,0,1,0,0,0,0,0,2,0,0,4,2,0,1,55,2,0,0,40,4,0
sp_165,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0
sp_166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_167,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_168,0,0,0,0,0,0,3,6,0,1,6,0,0,8,1,0,0,0,1,4,7
sp_169,0,0,0,4,16,0,0,6,4,4,0,6,2,7,1,4,0,0,0,0,0
sp_170,0,1,8,0,1,0,1,0,0,0,1,0,0,1,1,1,3,1,2,5,0
sp_171,12,4,1,2,28,1,0,2,0,0,0,1,1,3,2,2,10,2,2,6,0
sp_172,8,42,24,9,37,10,4,2,2,12,26,28,36,171,83,144,250,182,127,222,225
sp_173,2,1,4,2,2,0,0,0,0,3,1,10,18,2,9,22,2,2,1,1,3
sp_174,2,5,2,3,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0
sp_175,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
sp_176,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,5,0,0
sp_177,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,2,0,0,6,1,0
sp_178,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
sp_179,0,6,1,1,0,0,0,0,0,0,0,0,0,1,11,0,0,1,1,1,0
sp_180,0,1,2,0,0,0,0,1,1,0,6,3,2,0,1,6,0,0,1,1,0
sp_181,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1
sp_182,0,2,1,0,0,0,0,0,0,0,1,5,0,0,6,4,0,0,5,1,0
sp_183,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sp_184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
sp_185,0,0,0,0,0,0,0,0,0,0,24,0,0,0,39,0,0,0,5,1,0
sp_186,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
sp_187,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
sp_188,4,0,1,0,3,1,0,0,0,0,1,1,0,0,2,6,2,2,1,1,3
sp_189,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sp_190,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
sp_191,1,23,30,8,7,2,11,3,3,0,17,8,5,21,26,18,15,7,24,25,8
sp_192,0,0,1,1,2,0,0,4,0,1,0,0,1,1,0,0,1,0,0,1,2
sp_193,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0
sp_194,20,18,26,84,62,48,12,1,8,7,6,5,7,4,12,4,11,7,9,3,8
sp_195,2,3,9,6,3,3,4,0,3,7,7,7,5,7,4,4,1,0,6,3,4
sp_196,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sp_197,0,0,0,0,0,0,0,0,1,2,4,0,3,1,2,1,1,0,9,2,2
sp_198,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sp_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0
sp_200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sp_201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
sp_202,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,2
sp_203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sp_205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_206,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,2,0,0
sp_207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
sp_208,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sp_209,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
sp_210,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,15,2,0,1,5,0
sp_211,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
sp_212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sp_213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
sp_215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sp_216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sp_218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sp_219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0
sp_220,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sp_221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sp_223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sp_225,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0
sp_226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
sp_227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sp_228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
sp_229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_230,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sp_231,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
sp_232,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sp_233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sp_234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
sp_235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
sp_236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_237,0,0,0,0,0,0,0,0,0,0,0,2,3,4,25,4,1,0,11,0,0
sp_238,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sp_239,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
sp_240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
sp_241,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0
sp_242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
sp_243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sp_244,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
sp_245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sp_246,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0
sp_247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sp_248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sp_249,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,1,0,1
sp_250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sp_251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sp_252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
sp_253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
sp_254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sp_256,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
sp_257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
